observed,predicted,residual,absolute_error
1.7,2.093378641481145,-0.3933786414811451,0.3933786414811451
1.3,2.6662521911521493,-1.3662521911521492,1.3662521911521492
3.0,2.551913096544996,0.4480869034550041,0.4480869034550041
1.0,2.372976116345707,-1.3729761163457068,1.3729761163457068
1.1,2.423954786829695,-1.3239547868296948,1.3239547868296948
1.3,1.912205641043406,-0.612205641043406,0.612205641043406
2.1,2.285949540061284,-0.18594954006128406,0.18594954006128406
2.5,2.947307545005258,-0.44730754500525816,0.44730754500525816
1.2,1.9329784906606324,-0.7329784906606325,0.7329784906606325
2.1,2.608091356491284,-0.5080913564912839,0.5080913564912839
2.1,1.860845082412972,0.239154917587028,0.239154917587028
0.7,0.1567747980120568,0.5432252019879431,0.5432252019879431
0.7,1.051089667127452,-0.35108966712745215,0.35108966712745215
0.4,0.6806408832160611,-0.28064088321606107,0.28064088321606107
0.7,0.4303158687969756,0.26968413120302437,0.26968413120302437
0.4,1.0031894184679793,-0.6031894184679792,0.6031894184679792
0.5,0.8888503238608262,-0.3888503238608262,0.3888503238608262
0.4,0.7099133436615374,-0.30991334366153733,0.30991334366153733
0.6,0.7608920141455253,-0.16089201414552534,0.16089201414552534
0.3,0.2491428683592362,0.050857131640763775,0.050857131640763775
0.6,0.6228867673771135,-0.02288676737711348,0.02288676737711348
0.6,1.2842447723210888,-0.6842447723210888,0.6842447723210888
0.4,0.2699157179764627,0.13008428202353733,0.13008428202353733
0.7,0.9450285838071144,-0.24502858380711445,0.24502858380711445
0.7,0.197782309728802,0.5022176902711979,0.5022176902711979
0.6,0.0,0.6,0.6
0.5,0.8196432987276152,-0.3196432987276152,0.3196432987276152
0.4,0.4491945148162244,-0.04919451481622439,0.04919451481622439
0.8,0.1988695003971388,0.6011304996028612,0.6011304996028612
0.5,0.7717430500681424,-0.27174305006814237,0.27174305006814237
0.5,0.6574039554609893,-0.1574039554609893,0.1574039554609893
0.4,0.4784669752617005,-0.07846697526170049,0.07846697526170049
0.4,0.5294456457456885,-0.1294456457456885,0.1294456457456885
0.3,0.0176964999593995,0.2823035000406005,0.2823035000406005
0.6,0.3914403989772766,0.20855960102272336,0.20855960102272336
0.5,1.052798403921252,-0.5527984039212519,0.5527984039212519
0.4,0.0384693495766257,0.36153065042337434,0.36153065042337434
0.6,0.7135822154072776,-0.11358221540727764,0.11358221540727764
0.6,0.0,0.6,0.6
1.0,2.4186198930553577,-1.4186198930553577,1.4186198930553577
2.3,2.8148451694318952,-0.5148451694318954,0.5148451694318954
1.0,2.0178531101061905,-1.0178531101061905,1.0178531101061905
1.7,1.9136315186691624,-0.2136315186691624,0.2136315186691624
1.3,2.230562915370881,-0.9305629153708808,0.9305629153708808
3.0,2.157201247375581,0.842798752624419,0.842798752624419
1.0,2.0874372527256715,-1.0874372527256715,1.0874372527256715
1.1,2.2362940880525004,-1.1362940880525003,1.1362940880525003
1.3,2.026812739933808,-0.726812739933808,0.726812739933808
2.1,1.9901003581928087,0.10989964180719136,0.10989964180719136
2.5,2.6424598690800387,-0.14245986908003871,0.14245986908003871
1.2,2.013689059081201,-0.8136890590812011,0.8136890590812011
2.1,2.2465284760393645,-0.14652847603936436,0.14652847603936436
2.1,1.934672567025436,0.16532743297456398,0.16532743297456398
0.7,0.7992009895188096,-0.09920098951880962,0.09920098951880962
0.7,0.6844282539221132,0.015571746077886806,0.015571746077886806
0.4,0.6511400219133577,-0.2511400219133577,0.2511400219133577
0.7,0.7185839382135444,-0.018583938213544426,0.018583938213544426
0.4,0.7632433645428894,-0.3632433645428894,0.3632433645428894
0.5,0.6943326741650848,-0.19433267416508482,0.19433267416508482
0.4,0.7501331754642118,-0.35013317546421174,0.35013317546421174
0.6,0.6840314145379277,-0.08403141453792773,0.08403141453792773
0.3,0.7404317766903388,-0.4404317766903388,0.4404317766903388
0.6,0.6730097147572762,-0.07300971475727625,0.07300971475727625
0.6,0.8144216913417793,-0.21442169134177935,0.21442169134177935
0.4,0.7302717157450601,-0.3302717157450601,0.3302717157450601
0.7,0.6885150094950832,0.011484990504916803,0.011484990504916803
0.7,0.7148367583440196,-0.014836758344019652,0.014836758344019652
0.6,0.6103600109711372,-0.010360010971137257,0.010360010971137257
0.5,0.5312354772251048,-0.03123547722510478,0.03123547722510478
0.4,0.5213058025811909,-0.12130580258119084,0.12130580258119084
0.8,0.6020942964889588,0.1979057035110412,0.1979057035110412
0.5,0.6053946044364387,-0.10539460443643867,0.10539460443643867
0.5,0.5668851231879838,-0.06688512318798379,0.06688512318798379
0.4,0.5812469363985053,-0.1812469363985053,0.1812469363985053
0.4,0.5637820309712671,-0.1637820309712671,0.1637820309712671
0.3,0.6021771783693892,-0.30217717836938923,0.30217717836938923
0.6,0.5708667467250145,0.029133253274985504,0.029133253274985504
0.5,0.650915771105726,-0.15091577110572596,0.15091577110572596
0.4,0.5809426363086285,-0.1809426363086285,0.1809426363086285
0.6,0.5557707494135241,0.044229250586475866,0.044229250586475866
0.6,0.5741781344770032,0.025821865522996812,0.025821865522996812
1.0,2.385530710220337,-1.385530710220337,1.385530710220337
2.3,2.77210545539856,-0.4721054553985602,0.4721054553985602
1.0,1.9510926008224487,-0.9510926008224487,0.9510926008224487
1.7,1.814324259757996,-0.1143242597579961,0.1143242597579961
1.3,2.216460704803467,-0.9164607048034668,0.9164607048034668
3.0,2.018897294998169,0.981102705001831,0.981102705001831
1.0,2.047699451446533,-1.0476994514465332,1.0476994514465332
1.1,1.991599917411804,-0.8915999174118039,0.8915999174118039
1.3,1.8172098398208616,-0.5172098398208615,0.5172098398208615
2.1,2.070861339569092,0.029138660430908292,0.029138660430908292
2.5,2.713033437728882,-0.21303343772888184,0.21303343772888184
1.2,1.7369550466537476,-0.5369550466537476,0.5369550466537476
2.1,2.784134864807129,-0.6841348648071288,0.6841348648071288
2.1,1.8616037368774407,0.23839626312255935,0.23839626312255935
0.7,0.9408462643623352,-0.24084626436233525,0.24084626436233525
0.7,0.7667245268821716,-0.06672452688217168,0.06672452688217168
0.4,0.5703493356704712,-0.17034933567047117,0.17034933567047117
0.7,0.6508471965789795,0.04915280342102046,0.04915280342102046
0.4,0.8008061051368713,-0.4008061051368713,0.4008061051368713
0.5,0.6983113884925842,-0.19831138849258423,0.19831138849258423
0.4,0.5734002590179443,-0.1734002590179443,0.1734002590179443
0.6,0.6537033915519714,-0.05370339155197146,0.05370339155197146
0.3,0.7122829556465149,-0.4122829556465149,0.4122829556465149
0.6,0.7554653286933899,-0.15546532869338991,0.15546532869338991
0.6,1.0272510051727295,-0.4272510051727295,0.4272510051727295
0.4,0.6405601501464844,-0.24056015014648435,0.24056015014648435
0.7,0.808333158493042,-0.10833315849304204,0.10833315849304204
0.7,0.723785936832428,-0.023785936832428023,0.023785936832428023
0.6,0.7684816718101501,-0.16848167181015017,0.16848167181015017
0.5,0.4785034358501434,0.021496564149856623,0.021496564149856623
0.4,0.3871384561061859,0.012861543893814109,0.012861543893814109
0.8,0.5085203051567078,0.2914796948432923,0.2914796948432923
0.5,0.6010547280311584,-0.10105472803115845,0.10105472803115845
0.5,0.523679256439209,-0.023679256439208984,0.023679256439208984
0.4,0.2268200516700744,0.17317994832992561,0.17317994832992561
0.4,0.4363590776920318,-0.03635907769203178,0.03635907769203178
0.3,0.5289278626441956,-0.22892786264419557,0.22892786264419557
0.6,0.5936076045036316,0.006392395496368386,0.006392395496368386
0.5,0.8618918657302856,-0.36189186573028564,0.36189186573028564
0.4,0.4572051167488098,-0.05720511674880979,0.05720511674880979
0.6,0.6080971956253052,-0.008097195625305198,0.008097195625305198
0.6,0.5252001881599426,0.07479981184005735,0.07479981184005735
1.0,1.265028573028058,-0.26502857302805793,0.26502857302805793
2.3,1.265028573028058,1.0349714269719419,1.0349714269719419
1.0,1.265028573028058,-0.26502857302805793,0.26502857302805793
1.7,1.265028573028058,0.434971426971942,0.434971426971942
1.3,1.265028573028058,0.03497142697194211,0.03497142697194211
3.0,1.265028573028058,1.734971426971942,1.734971426971942
1.0,1.265028573028058,-0.26502857302805793,0.26502857302805793
1.1,1.265028573028058,-0.16502857302805785,0.16502857302805785
1.3,1.265028573028058,0.03497142697194211,0.03497142697194211
2.1,1.265028573028058,0.8349714269719422,0.8349714269719422
2.5,1.265028573028058,1.234971426971942,1.234971426971942
1.2,1.265028573028058,-0.06502857302805798,0.06502857302805798
2.1,1.265028573028058,0.8349714269719422,0.8349714269719422
2.1,1.265028573028058,0.8349714269719422,0.8349714269719422
0.7,1.265028573028058,-0.565028573028058,0.565028573028058
0.7,1.265028573028058,-0.565028573028058,0.565028573028058
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.7,1.265028573028058,-0.565028573028058,0.565028573028058
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.5,1.265028573028058,-0.7650285730280579,0.7650285730280579
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.6,1.265028573028058,-0.665028573028058,0.665028573028058
0.3,1.265028573028058,-0.9650285730280579,0.9650285730280579
0.6,1.265028573028058,-0.665028573028058,0.665028573028058
0.6,1.265028573028058,-0.665028573028058,0.665028573028058
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.7,1.265028573028058,-0.565028573028058,0.565028573028058
0.7,1.265028573028058,-0.565028573028058,0.565028573028058
0.6,1.265028573028058,-0.665028573028058,0.665028573028058
0.5,1.265028573028058,-0.7650285730280579,0.7650285730280579
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.8,1.265028573028058,-0.4650285730280579,0.4650285730280579
0.5,1.265028573028058,-0.7650285730280579,0.7650285730280579
0.5,1.265028573028058,-0.7650285730280579,0.7650285730280579
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.3,1.265028573028058,-0.9650285730280579,0.9650285730280579
0.6,1.265028573028058,-0.665028573028058,0.665028573028058
0.5,1.265028573028058,-0.7650285730280579,0.7650285730280579
0.4,1.265028573028058,-0.8650285730280579,0.8650285730280579
0.6,1.265028573028058,-0.665028573028058,0.665028573028058
0.6,1.265028573028058,-0.665028573028058,0.665028573028058
1.0,1.0987550939393147,-0.0987550939393147,0.0987550939393147
2.3,1.6773117416971957,0.6226882583028042,0.6226882583028042
1.0,1.0372692463579527,-0.0372692463579527,0.0372692463579527
1.7,1.4639250459230877,0.23607495407691226,0.23607495407691226
1.3,0.8979809578438053,0.4020190421561948,0.4020190421561948
3.0,1.3885269468143635,1.6114730531856365,1.6114730531856365
1.0,1.5275710461797591,-0.5275710461797591,0.5275710461797591
1.1,1.5407220839275408,-0.44072208392754075,0.44072208392754075
1.3,1.1298042001941686,0.17019579980583144,0.17019579980583144
2.1,1.2448025149224131,0.855197485077587,0.855197485077587
2.5,1.220753746878323,1.279246253121677,1.279246253121677
1.2,0.8076068703557427,0.3923931296442572,0.3923931296442572
2.1,1.7026003863924537,0.3973996136075464,0.3973996136075464
2.1,1.001941526872441,1.098058473127559,1.098058473127559
0.7,1.0987550939393147,-0.39875509393931474,0.39875509393931474
0.7,1.6773117416971957,-0.9773117416971957,0.9773117416971957
0.4,1.0372692463579527,-0.6372692463579527,0.6372692463579527
0.7,1.4639250459230877,-0.7639250459230877,0.7639250459230877
0.4,0.8979809578438053,-0.49798095784380525,0.49798095784380525
0.5,1.3885269468143635,-0.8885269468143635,0.8885269468143635
0.4,1.5275710461797591,-1.1275710461797592,1.1275710461797592
0.6,1.5407220839275408,-0.9407220839275409,0.9407220839275409
0.3,1.1298042001941686,-0.8298042001941686,0.8298042001941686
0.6,1.2448025149224131,-0.6448025149224131,0.6448025149224131
0.6,1.220753746878323,-0.620753746878323,0.620753746878323
0.4,0.8076068703557427,-0.4076068703557427,0.4076068703557427
0.7,1.7026003863924537,-1.0026003863924537,1.0026003863924537
0.7,1.001941526872441,-0.301941526872441,0.301941526872441
0.6,1.0987550939393147,-0.4987550939393147,0.4987550939393147
0.5,1.6773117416971957,-1.1773117416971957,1.1773117416971957
0.4,1.0372692463579527,-0.6372692463579527,0.6372692463579527
0.8,1.4639250459230877,-0.6639250459230877,0.6639250459230877
0.5,0.8979809578438053,-0.39798095784380527,0.39798095784380527
0.5,1.3885269468143635,-0.8885269468143635,0.8885269468143635
0.4,1.5275710461797591,-1.1275710461797592,1.1275710461797592
0.4,1.5407220839275408,-1.1407220839275407,1.1407220839275407
0.3,1.1298042001941686,-0.8298042001941686,0.8298042001941686
0.6,1.2448025149224131,-0.6448025149224131,0.6448025149224131
0.5,1.220753746878323,-0.7207537468783229,0.7207537468783229
0.4,0.8076068703557427,-0.4076068703557427,0.4076068703557427
0.6,1.7026003863924537,-1.1026003863924538,1.1026003863924538
0.6,1.001941526872441,-0.401941526872441,0.401941526872441
1.0,1.6268858066002263,-0.6268858066002263,0.6268858066002263
2.3,2.291177593433027,0.008822406566972862,0.008822406566972862
1.0,1.5470171390615697,-0.5470171390615697,0.5470171390615697
1.7,2.3426553850030096,-0.6426553850030097,0.6426553850030097
1.3,1.5222384603844508,-0.22223846038445072,0.22223846038445072
3.0,2.591624259545572,0.4083757404544279,0.4083757404544279
1.0,1.2175480596073385,-0.21754805960733847,0.21754805960733847
1.1,1.6788303054282812,-0.5788303054282811,0.5788303054282811
1.3,1.5321273000173696,-0.2321273000173696,0.2321273000173696
2.1,2.169407944352197,-0.06940794435219688,0.06940794435219688
2.5,1.658719821291578,0.8412801787084221,0.8412801787084221
1.2,1.3718829183654722,-0.1718829183654722,0.1718829183654722
2.1,3.0038294115831783,-0.9038294115831782,0.9038294115831782
2.1,1.2660956469166913,0.8339043530833088,0.8339043530833088
0.7,1.6268858066002263,-0.9268858066002263,0.9268858066002263
0.7,2.291177593433027,-1.591177593433027,1.591177593433027
0.4,1.5470171390615697,-1.1470171390615698,1.1470171390615698
0.7,2.3426553850030096,-1.6426553850030097,1.6426553850030097
0.4,1.5222384603844508,-1.1222384603844509,1.1222384603844509
0.5,2.591624259545572,-2.091624259545572,2.091624259545572
0.4,1.2175480596073385,-0.8175480596073385,0.8175480596073385
0.6,1.6788303054282812,-1.0788303054282813,1.0788303054282813
0.3,1.5321273000173696,-1.2321273000173696,1.2321273000173696
0.6,2.169407944352197,-1.5694079443521969,1.5694079443521969
0.6,1.658719821291578,-1.0587198212915778,1.0587198212915778
0.4,1.3718829183654722,-0.9718829183654721,0.9718829183654721
0.7,3.0038294115831783,-2.3038294115831786,2.3038294115831786
0.7,1.2660956469166913,-0.5660956469166913,0.5660956469166913
0.6,1.6268858066002263,-1.0268858066002262,1.0268858066002262
0.5,2.291177593433027,-1.791177593433027,1.791177593433027
0.4,1.5470171390615697,-1.1470171390615698,1.1470171390615698
0.8,2.3426553850030096,-1.5426553850030096,1.5426553850030096
0.5,1.5222384603844508,-1.0222384603844508,1.0222384603844508
0.5,2.591624259545572,-2.091624259545572,2.091624259545572
0.4,1.2175480596073385,-0.8175480596073385,0.8175480596073385
0.4,1.6788303054282812,-1.278830305428281,1.278830305428281
0.3,1.5321273000173696,-1.2321273000173696,1.2321273000173696
0.6,2.169407944352197,-1.5694079443521969,1.5694079443521969
0.5,1.658719821291578,-1.158719821291578,1.158719821291578
0.4,1.3718829183654722,-0.9718829183654721,0.9718829183654721
0.6,3.0038294115831783,-2.403829411583178,2.403829411583178
0.6,1.2660956469166913,-0.6660956469166913,0.6660956469166913
2.3426553850030096,2.175423654144211,0.1672317308587985,0.1672317308587985
1.5222384603844508,1.6835377993628189,-0.16129933897836812,0.16129933897836812
2.591624259545572,2.0023082144339543,0.5893160451116177,0.5893160451116177
3.423349924580549,2.610036913666473,0.8133130109140758,0.8133130109140758
1.2175480596073385,1.6648094187696114,-0.44726135916227294,0.44726135916227294
7.244065383360269,2.144514109919103,5.099551273441166,5.099551273441166
1.5321273000173696,1.9510744703170968,-0.41894717029972717,0.41894717029972717
2.404748318614775,2.2915653961661526,0.11318292244862249,0.11318292244862249
1.658719821291578,2.059658156007085,-0.4009383347155069,0.4009383347155069
2.314641460829224,2.4617543973437988,-0.1471129365145747,0.1471129365145747
1.0,1.9897347417231988,-0.9897347417231988,0.9897347417231988
2.1,2.015092517484305,0.08490748251569524,0.08490748251569524
2.1,2.0073085825708312,0.09269141742916887,0.09269141742916887
0.8570862730857126,0.5317517923756993,0.32533448071001336,0.32533448071001336
1.3411688832335629,1.5927349805048507,-0.25156609727128787,0.25156609727128787
0.98602045418736,0.8209116409224196,0.1651088132649403,0.1651088132649403
0.5422885207412549,0.2723067217011519,0.269981799040103,0.269981799040103
0.6821726355797036,0.9935034450841278,-0.31133080950442416,0.31133080950442416
0.9352419701157908,1.2561307325314095,-0.3208887624156187,0.3208887624156187
0.6433017110440628,0.6293376289725654,0.013964082071497352,0.013964082071497352
0.7,0.6949699139602172,0.005030086039782722,0.005030086039782722
0.4,0.4144790818981325,-0.014479081898132462,0.014479081898132462
